facility_id,facility_name,industry,latitude,longitude,total_release_kg,n_chemicals,exposure_score,log_release,log_exposure,log_chems,risk_score
14495,Steeprock Discount Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.761,-79.4663,0.0,0,0.0,0.0,0.0,0.0,0.0
14729,Three Star Sales & Service,"Automotive Body, Paint & Interior R&M",43.7821,-79.4727,282.0,1,84.6,0.4345798528435901,0.3775200939227617,0.31546487678572865,39.8
15141,White Knight Kitchen Inc,Other Millwork,43.6169,-79.5577,4000.0,1,4000.0,0.6384854146732977,0.7037047719348503,0.31546487678572865,62.26
15149,Williams Brothers Corporation,All Other Misc. Fabricated Metal Product Mfg.,43.8177,-79.2395,246.0,1,73.8,0.4241062250695327,0.3660776773060056,0.31546487678572865,38.86
15400,A J Lemik,Other Metalworking Machinery Mfg.,43.7535,-79.5578,0.0,4,0.0,0.0,0.0,0.7324867603589634,11.1
18781,Latitude,Wood Kitchen Cabinet & Counter Top Mfg.,43.7567,-79.4832,0.0,0,0.0,0.0,0.0,0.0,0.0
18812,Eventscape Inc,"Showcase, Partition, Shelving & Locker Mfg.",43.6141,-79.541,0.0,0,0.0,0.0,0.0,0.0,0.0
19575,Nucap Industries Inc,Motor Vehicle Brake System Mfg.,43.8059,-79.3316,0.0,0,0.0,0.0,0.0,0.0,0.0
20076,Prochilo Brothers Auto Collision,"Automotive Body, Paint & Interior R&M",43.7538,-79.2662,561.0,2,168.3,0.48739155501655407,0.4353812194120333,0.5,47.34
21445,U K Auto Body Work,"Automotive Body, Paint & Interior R&M",43.7762,-79.4889,255.0,2,76.5,0.42686122843871466,0.36908617814937017,0.5,41.91
21862,Beatty Machine And Tool Works Ltd,Stamping,43.7434,-79.2898,1.0,1,0.4,0.05335765355483933,0.028546969569448924,0.31546487678572865,8.36
21889,Vencon Technologies Inc,Computer & Peripheral Equipment Mfg.,43.7884,-79.4261,0.0,0,0.0,0.0,0.0,0.0,0.0
21907,Thomas Varga,Motor Vehicle Body Mfg.,43.7651,-79.5585,0.0,0,0.0,0.0,0.0,0.0,0.0
21908,Ontario Trucking Disposal,Material Recovery Facilities,43.7085,-79.5683,0.0,0,0.0,0.0,0.0,0.0,0.0
21937,Ashford Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7034,-79.4142,654.0,4,196.2,0.4991795826869215,0.4483235365321541,0.7324867603589634,51.92
21950,Amvic Inc,Resin & Synthetic Rubber Mfg.,43.8038,-79.34,114821.0,3,34446.299999999996,0.8968909096786735,0.8863598998167376,0.6309297535714573,86.17
21997,Sun Laundromat,Coin-Operated Laundries & Dry Cleaners,43.76,-79.2243,0.0,0,0.0,0.0,0.0,0.0,0.0
22005,Spongezz Inc,All Other Plastic Product Mfg.,43.7568,-79.4824,0.0,0,0.0,0.0,0.0,0.0,0.0
22010,Kinectrics Inc,Engineering Services,43.6314,-79.531,0.0,0,0.0,0.0,0.0,0.0,0.0
22020,Broadview Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6811,-79.3577,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
22046,Dalton Pharma Services,Pharmaceutical & Medicine Mfg.,43.7777,-79.4908,0.0,0,0.0,0.0,0.0,0.0,0.0
22087,Families Choice Cremation Services Inc,Funeral Homes,43.5992,-79.5125,0.0,0,0.0,0.0,0.0,0.0,0.0
22093,The Simple Alternative Funeral Centre,Funeral Homes,43.7616,-79.3592,0.0,0,0.0,0.0,0.0,0.0,0.0
22095,Prochilo Bros Auto Collision North York,"Automotive Body, Paint & Interior R&M",43.7574,-79.5535,401.0,2,120.29999999999998,0.46159981902293223,0.40709444011341556,0.5,45.02
22105,Clearview Industries Ltd,Metal Window & Door Mfg.,43.7579,-79.5415,0.0,0,0.0,0.0,0.0,0.0,0.0
22123,Truck Equipment Service Company Limited TESCO,Motor Vehicle Body Mfg.,43.7739,-79.2733,0.0,0,0.0,0.0,0.0,0.0,0.0
22134,National Shoe Specialties Ltd,Footwear Whl.,43.8075,-79.2998,0.0,0,0.0,0.0,0.0,0.0,0.0
22137,The Home Door Inc,Metal Window & Door Mfg.,43.7538,-79.2734,267.0,1,80.1,0.4303875925668803,0.37293843019012907,0.31546487678572865,39.43
22138,Delmoro Funeral Home,Funeral Homes,43.718,-79.5126,0.0,0,0.0,0.0,0.0,0.0,0.0
22139,Mecon Industries Limited,All Other Miscellaneous Mfg.,43.7208,-79.2832,139.0,2,41.699999999999996,0.38040181331254924,0.31851365631168965,0.5,37.75
22162,Florentina Foods Ltd,All Other Food Mfg.,43.7759,-79.4788,0.0,0,0.0,0.0,0.0,0.0,0.0
22188,Crystal Tile & Marble Ltd.,Holding Companies,43.7157,-79.4587,0.0,0,0.0,0.0,0.0,0.0,0.0
22193,Scigiene Corporation,"Measuring, Medical & Controlling Devices Mfg.",43.8045,-79.2005,0.0,0,0.0,0.0,0.0,0.0,0.0
22197,Identifab Industries,Commercial Screen Printing,43.7468,-79.6061,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
22221,Assured Automotive,"Automotive Body, Paint & Interior R&M",43.7569,-79.2694,209.0,1,62.699999999999996,0.41161403976860117,0.35244922875254997,0.31546487678572865,37.75
22228,Dakota Systems Ltd,Support Activities for Printing,43.8072,-79.2357,1389.0,1,416.7,0.5571002798567846,0.5120012602221361,0.31546487678572865,50.81
22230,RPS Industries Inc,Motor Vehicle Plastic Parts Mfg.,43.798,-79.2661,0.0,0,0.0,0.0,0.0,0.0,0.0
22232,Gemtex Abrasives,Abrasive Product Mfg.,43.6998,-79.5848,1420.0,2,426.0,0.5587982095872559,0.513869526504231,0.5,53.76
22240,Ken Shaw Lexus Toyota Scion,"Automotive Body, Paint & Interior R&M",43.67,-79.4792,544.0,1,163.2,0.48502706926298944,0.43278615006319937,0.31546487678572865,44.33
22248,Longford International Ltd,All Other Industrial Machinery Mfg.,43.7828,-79.2815,0.0,0,0.0,0.0,0.0,0.0,0.0
22261,Patty King Bakery,Commercial Bakeries & Frozen Product Mfg.,43.774,-79.2682,0.0,0,0.0,0.0,0.0,0.0,0.0
22277,Alton Windows And Doors Limited,Metal Window & Door Mfg.,43.7605,-79.5513,0.0,0,0.0,0.0,0.0,0.0,0.0
22281,Vision Coaters Canada Ltd,"Coating, Engraving & Heat Treating Activities",43.7534,-79.5581,2343.0,3,702.9,0.5973259578689253,0.556277982490084,0.6309297535714573,59.21
22285,Mister John Auto Collision,"Automotive Body, Paint & Interior R&M",43.7657,-79.5551,0.0,0,0.0,0.0,0.0,0.0,0.0
22303,MOH Holdings Inc Faster Linen Service Ltd,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6137,-79.5254,3148.0,4,944.4,0.6200521130445898,0.5813039744993221,0.7324867603589634,62.79
22306,Gibson's Cleaners Company Limited,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6595,-79.5136,207.0,1,62.099999999999994,0.41087739470049706,0.3516463018472606,0.31546487678572865,37.68
22316,Sun Lake Plastic Inc,All Other Plastic Product Mfg.,43.7415,-79.2891,0.0,0,0.0,0.0,0.0,0.0,0.0
22340,Safedesign Apparel Ltd,Clothing & Clothing Accessories Whl.,43.611,-79.5249,0.0,0,0.0,0.0,0.0,0.0,0.0
22360,Western Tarpaulin Co,All Other Miscellaneous Mfg.,43.7037,-79.5683,0.0,0,0.0,0.0,0.0,0.0,0.0
22379,Bernardo Funeral Home Ltd,Funeral Homes,43.7097,-79.4538,0.0,0,0.0,0.0,0.0,0.0,0.0
22436,Nobeltek Tools Inc,Machine Shops,43.767,-79.5458,0.0,0,0.0,0.0,0.0,0.0,0.0
22466,Hume Intermedia Inc,Digital Printing,43.7407,-79.2888,0.0,0,0.0,0.0,0.0,0.0,0.0
22518,McCowan Design and Manufacturing,Cold-Rolled Steel Shape Mfg.,43.7636,-79.2914,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
22519,Ocean Food Company,Seafood Product Preparation & Packaging,43.827,-79.2505,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
22534,Pure Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7033,-79.4147,0.0,0,0.0,0.0,0.0,0.0,0.0
22543,Hendriks Precision Grinding Limited,Machine Shops,43.7608,-79.5659,0.0,0,0.0,0.0,0.0,0.0,0.0
22548,ARBO Engineering Inc,Material Handling Equipment Mfg.,43.7551,-79.4696,0.0,0,0.0,0.0,0.0,0.0,0.0
22586,Converter Man Limited,MV Transmission & Power Train Parts Mfg.,43.7043,-79.5901,0.0,0,0.0,0.0,0.0,0.0,0.0
22599,Stork Dry Cleaners Inc,Coin-Operated Laundries & Dry Cleaners,43.7409,-79.4349,0.0,0,0.0,0.0,0.0,0.0,0.0
22615,AM Dry Cleaners And Alterations,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7047,-79.3134,0.0,0,0.0,0.0,0.0,0.0,0.0
22657,Dental Services Group Of Toronto,Medical Equipment & Supplies Mfg.,43.7644,-79.4761,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
22669,Ken's Auto Body Centre,"Automotive Body, Paint & Interior R&M",43.7674,-79.4736,0.0,0,0.0,0.0,0.0,0.0,0.0
22743,Sylvia Cai,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7879,-79.2668,75.0,1,22.5,0.3333747516980716,0.2678461553271225,0.31546487678572865,30.77
22756,Del Monte Custom Cleaners Ltd,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6227,-79.519,95.0,4,29.2,0.3513581477850879,0.2891280442323971,0.7324867603589634,38.77
22757,Ryding Auto Body,"Automotive Body, Paint & Interior R&M",43.7006,-79.4525,476.0,2,142.8,0.47476815522604354,0.42153086484937385,0.5,46.21
22774,Automobile Kollision Works Corp,General Automotive Repair,43.632,-79.5312,249.0,2,74.69999999999999,0.4250355581535833,0.3670924107149556,0.5,41.74
22776,Corby's Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.745,-79.326,0.0,0,0.0,0.0,0.0,0.0,0.0
22789,Midwest Calipers,Other Motor Vehicle Parts Mfg.,43.7555,-79.2688,0.0,0,0.0,0.0,0.0,0.0,0.0
22799,New Way Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6785,-79.3902,0.0,0,0.0,0.0,0.0,0.0,0.0
22803,EMI RFI Shield Plating Inc,"Coating, Engraving & Heat Treating Activities",43.7245,-79.2826,0.0,0,0.0,0.0,0.0,0.0,0.0
22807,PFC Flexible Circuits Limited,Semiconductor & Electronic Component Mfg.,43.7601,-79.2979,1850.0,2,555.0,0.5791487301128643,0.536266474653122,0.5,55.59
22810,Sketchley Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7113,-79.3109,36.0,1,10.799999999999999,0.27796420789332127,0.20939844228101614,0.31546487678572865,25.89
22827,ABM Auto Center,"Automotive Body, Paint & Interior R&M",43.718,-79.5258,0.0,0,0.0,0.0,0.0,0.0,0.0
22838,MTG General Machining Inc,Machine Shops,43.7558,-79.2666,0.0,0,0.0,0.0,0.0,0.0,0.0
22841,Occluso Tech Inc,All Other Miscellaneous Mfg.,43.6605,-79.3858,0.0,0,0.0,0.0,0.0,0.0,0.0
22858,Bridge Ramdewar,Wood Kitchen Cabinet & Counter Top Mfg.,43.7399,-79.5258,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
22859,Canadian Linen And Uniform Service Co,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6188,-79.5414,9311.0,3,2793.3,0.7035140107106437,0.6732496668434657,0.6309297535714573,68.77
22870,Fiba Canning Inc,Truck Trailer Mfg.,43.8188,-79.2454,1766.0,1,529.8,0.5755736149715703,0.5323312499566132,0.31546487678572865,52.47
22891,Mariani Metal Fabricators Limited,All Other Misc. Fabricated Metal Product Mfg.,43.7509,-79.6141,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
22894,George kelk Corporation,All Other Electrical Equip. & Component Mfg.,43.7576,-79.3557,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
22895,Swiss Print International,Other Printing,43.6977,-79.5683,0.0,0,0.0,0.0,0.0,0.0,0.0
22902,CKF Inc,Polystyrene Foam Product Mfg.,43.7014,-79.5815,438267.0,1,131480.1,1.0,1.0,0.31546487678572865,90.67
22915,Fabulous Printing Inc,Digital Printing,43.643,-79.4051,0.0,0,0.0,0.0,0.0,0.0,0.0
22922,City Of Toronto F J Horgan Water Treatment Plant,Water Supply & Irrigation Systems,43.7631,-79.1565,1653.0,3,495.9,0.5704863465931396,0.5267319761323941,0.6309297535714573,56.8
22928,GNC Intl Inc,Wood Kitchen Cabinet & Counter Top Mfg.,43.7634,-79.2802,0.0,0,0.0,0.0,0.0,0.0,0.0
22929,City Of Toronto R C Harris Water Treatment Plant,Water Supply & Irrigation Systems,43.6746,-79.2793,0.0,0,0.0,0.0,0.0,0.0,0.0
22933,Garyray Auto Collision Ltd,"Automotive Body, Paint & Interior R&M",43.7601,-79.5583,1182.0,2,354.6,0.544687432298902,0.4983453529481004,0.5,52.49
22944,Siltech Corporation,Other Basic Organic Chemical Mfg.,43.7132,-79.3474,2891.0,3,867.4,0.6134983949409109,0.5740961666688763,0.6309297535714573,60.67
22953,Summer's Sweet Memories,Ice Cream & Frozen Dessert Mfg.,43.6709,-79.3924,0.0,0,0.0,0.0,0.0,0.0,0.0
22959,Davenport Kitchens,Other Building Material Dealers,43.7035,-79.3883,0.0,0,0.0,0.0,0.0,0.0,0.0
22973,Marca College,Technical & Trade Schools,43.69,-79.2939,0.0,0,0.0,0.0,0.0,0.0,0.0
22984,A A Auto Body,"Automotive Body, Paint & Interior R&M",43.7586,-79.2704,180.0,1,54.0,0.4001741785576724,0.33999006765677975,0.31546487678572865,36.72
22985,Megacity Automotive Collision Centre,"Automotive Body, Paint & Interior R&M",43.6381,-79.5328,159.0,2,47.7,0.39068090264044464,0.3296686886932003,0.5,38.67
23014,Weston MB Collision Ltd,"Automotive Body, Paint & Interior R&M",43.7563,-79.5506,3393.0,2,1017.9,0.6258196916139961,0.5876561589951735,0.5,59.79
23019,Tower Litho Company Limited,Other Printing,43.8099,-79.1986,222.0,1,66.6,0.4162377142759285,0.3574908291916442,0.31546487678572865,38.16
23027,Mount Pleasant Cemetery Crematorium And Mausoleum,Cemeteries & Crematoria,43.6953,-79.3853,0.0,0,0.0,0.0,0.0,0.0,0.0
23029,Silva Custom Furniture Inc,Upholstered Household Furniture Mfg.,43.7616,-79.4849,0.0,0,0.0,0.0,0.0,0.0,0.0
23032,Golden Summit Woodworking Inc,Other Wood Household Furniture Mfg.,43.8173,-79.3042,2349.0,2,704.7,0.5975227508747236,0.5564946618893246,0.5,57.24
23033,Blue Bonnet Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7229,-79.4985,308.0,1,92.39999999999999,0.44134585863458403,0.38491882858708554,0.31546487678572865,40.41
23038,Auto Collision Centre Ltd,"Automotive Body, Paint & Interior R&M",43.749,-79.5163,0.0,0,0.0,0.0,0.0,0.0,0.0
23040,Golden Hanger Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6977,-79.3964,0.0,0,0.0,0.0,0.0,0.0,0.0
23044,Progress Steel Fabricating And Welding Co Ltd,All Other Misc. Fabricated Metal Product Mfg.,43.8173,-79.2367,0.0,0,0.0,0.0,0.0,0.0,0.0
23046,1625100 Ont Ltd Authentic Windows And Doors,Wood Window & Door Mfg.,43.7823,-79.2382,287.0,2,86.1,0.43592802779597917,0.37899393486085065,0.5,42.72
23054,KIK Operating Partnership,Soap & Cleaning Compound Mfg.,43.71,-79.5659,1459.0,3,437.7,0.5608824563538829,0.5161629574137465,0.6309297535714573,55.93
23055,Toronto Transit Commission Davisville Complex,Urban Transit Systems,43.6965,-79.3998,0.0,0,0.0,0.0,0.0,0.0,0.0
23056,The Printing House Limited,Other Printing,43.6472,-79.3812,0.0,0,0.0,0.0,0.0,0.0,0.0
23057,The Printing House Limited Branch 073,Other Printing,43.6434,-79.4082,0.0,0,0.0,0.0,0.0,0.0,0.0
23067,The Printing House Limited Branch 003,Other Printing,43.6484,-79.3815,0.0,0,0.0,0.0,0.0,0.0,0.0
23069,The Printing House Limited Branch 008,Other Printing,43.6161,-79.523,0.0,0,0.0,0.0,0.0,0.0,0.0
23073,Canadian Linen Uniform Service Co,Linen & Uniform Supply,43.7596,-79.5289,2983.0,3,894.9,0.6159090928376655,0.5767412308049287,0.6309297535714573,60.88
23077,Cintas Canada Limited,Linen & Uniform Supply,43.7778,-79.4815,873.0,2,261.9,0.5213837498283738,0.47272029563252826,0.5,50.4
23078,The Printing House Limited,Other Printing,43.7715,-79.3355,0.0,0,0.0,0.0,0.0,0.0,0.0
23080,The Printing House Limited Branch 001,Other Printing,43.6482,-79.3757,0.0,0,0.0,0.0,0.0,0.0,0.0
23087,The Printing House Limited Branch 010,Other Printing,43.6493,-79.3836,0.0,0,0.0,0.0,0.0,0.0,0.0
23090,The Printing House Limited Branch 028,Other Printing,43.6561,-79.3839,0.0,0,0.0,0.0,0.0,0.0,0.0
23098,York Mills Automotive Centre,"Automotive Body, Paint & Interior R&M",43.7566,-79.3608,0.0,0,0.0,0.0,0.0,0.0,0.0
23099,The Printing House Limited Branch 056,Other Printing,43.6602,-79.3856,0.0,0,0.0,0.0,0.0,0.0,0.0
23101,The Printing House Limited Branch 66,Digital Printing,43.7706,-79.2789,0.0,0,0.0,0.0,0.0,0.0,0.0
23102,The Printing House Limited Branch 071,Other Printing,43.6464,-79.3793,0.0,0,0.0,0.0,0.0,0.0,0.0
23103,The Printing House Limited Branch 076,Other Printing,43.6711,-79.3828,0.0,0,0.0,0.0,0.0,0.0,0.0
23105,The Printing House Limited,Other Printing,43.7061,-79.3982,0.0,0,0.0,0.0,0.0,0.0,0.0
23107,Cintas Canada limited,Linen & Uniform Supply,43.7322,-79.2894,7405.0,3,2221.5,0.6858848282617449,0.6538251863052071,0.6309297535714573,67.18
23108,The Printing House Limited Branch 089,Other Printing,43.648,-79.3831,0.0,0,0.0,0.0,0.0,0.0,0.0
23110,King Recycling Waste Disposal Inc,All Other Waste Management Services,43.626,-79.5422,0.0,0,0.0,0.0,0.0,0.0,0.0
23113,Norex Div Of Norspex Ltd,All Other Plastic Product Mfg.,43.7659,-79.1579,0.0,0,0.0,0.0,0.0,0.0,0.0
23118,Sherway Collision,"Automotive Body, Paint & Interior R&M",43.6237,-79.5411,23.0,1,6.8999999999999995,0.24464284067540926,0.17535672152744394,0.31546487678572865,22.99
23123,Wai Tack Kee Fine Food Inc,All Other Food Mfg.,43.8053,-79.1951,0.0,0,0.0,0.0,0.0,0.0,0.0
23143,Cintas Canada limited,Linen & Uniform Supply,43.6111,-79.5245,3021.0,3,906.3,0.6168831968258452,0.5778140030072129,0.6309297535714573,60.97
23147,Cintas Canada limited,Linen & Uniform Supply,43.6656,-79.4832,4225.0,3,1267.5,0.6426970483784902,0.6062460105313863,0.6309297535714573,63.29
23154,Mega Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7039,-79.3609,106.0,1,31.799999999999997,0.35970885991177914,0.2961348538404075,0.31546487678572865,33.11
23156,CTI Industries Inc,All Other Electrical Equip. & Component Mfg.,43.8136,-79.2399,0.0,0,0.0,0.0,0.0,0.0,0.0
23158,Delsol Auto Collision Ltd,"Automotive Body, Paint & Interior R&M",43.7566,-79.5516,138.0,1,41.4,0.3798499914356972,0.3179154730363038,0.31546487678572865,34.9
23174,Kilian Canada ULC,Ball & Roller Bearing Mfg.,43.613,-79.5269,0.0,4,0.0,0.0,0.0,0.7324867603589634,11.1
23178,Coyle Corrugated Containers Inc,Other Printing,43.8136,-79.2404,910.0,1,273.0,0.5245754859059722,0.4762288825121344,0.31546487678572865,47.88
23186,Platis Custom 1 Hr Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6434,-79.3755,423.0,1,126.89999999999999,0.46570135586877903,0.4115895285996609,0.31546487678572865,42.6
23192,Radison Manufacturing Company Limited,Machine Shops,43.7382,-79.2877,5542.0,1,1662.6,0.6635798595054824,0.6292508130765041,0.31546487678572865,60.39
23213,Superior Auto Centre Ltd,"Automotive Body, Paint & Interior R&M",43.632,-79.5289,467.0,2,140.1,0.4733018476126009,0.4199227202743555,0.5,46.07
23217,Olympic Plastic Bags 1983 Ltd,Plastics Bag Manufacturing,43.7881,-79.2433,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
23235,St. Lawrence Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.669,-79.3823,0.0,0,0.0,0.0,0.0,0.0,0.0
23247,Carstar On St Clair,"Automotive Body, Paint & Interior R&M",43.6684,-79.4863,199.0,1,59.699999999999996,0.40785823039701397,0.3483563784625058,0.31546487678572865,37.41
23248,Med Health Laboratories Ltd,Medical & Diagnostic Laboratories,43.7111,-79.4683,272.0,1,81.6,0.4318105318286536,0.37449330528601243,0.31546487678572865,39.55
23264,John's Unique Auto Body Ltd.,"Automotive Body, Paint & Interior R&M",43.6767,-79.4674,300.0,1,90.0,0.4393266262148524,0.38271023594009507,0.31546487678572865,40.23
23277,427 Auto Collision Ltd,"Automotive Body, Paint & Interior R&M",43.6156,-79.527,227.0,2,68.1,0.4179446317089629,0.3593528346448634,0.5,41.11
23278,Avenue Collision Inc,"Automotive Body, Paint & Interior R&M",43.6771,-79.4017,212.0,2,63.599999999999994,0.41270595626329326,0.35363954880376497,0.5,40.64
23280,Assured Automotive Leaside,"Automotive Body, Paint & Interior R&M",43.7114,-79.359,106.0,1,31.799999999999997,0.35970885991177914,0.2961348538404075,0.31546487678572865,33.11
23284,Viking Engineering Tool Co Ltd,Machine Shops,43.6702,-79.4369,0.0,0,0.0,0.0,0.0,0.0,0.0
23289,Sanctuary Park Cemetery And Cremation Centre,Cemeteries & Crematoria,43.6976,-79.5334,0.0,0,0.0,0.0,0.0,0.0,0.0
23290,Assured Automotive,"Automotive Body, Paint & Interior R&M",43.7592,-79.5566,118.0,1,35.4,0.3678912975383375,0.3049703192615417,0.31546487678572865,33.84
23292,Forest Lawn Mausoleum And Cremation Centre,Cemeteries & Crematoria,43.7565,-79.4097,65.0,2,19.499999999999996,0.32251468736963657,0.2562588170049729,0.5,32.6
23295,Westminister Cemetery Mausoleum And Cremation Centre,Cemeteries & Crematoria,43.7793,-79.4444,0.0,0,0.0,0.0,0.0,0.0,0.0
23296,Bellwyck Packaging,Other Printing,43.8163,-79.2318,2699.0,1,809.6999999999999,0.6082102168748483,0.5682629103682165,0.31546487678572865,55.41
23297,Riverside Cemetery And Cremation Centre,Cemeteries & Crematoria,43.6965,-79.5328,42.0,2,12.6,0.28953275487822977,0.2214434798417673,0.5,29.7
23302,Apotex 400 Ormont,Pharmaceutical & Medicine Mfg.,43.7654,-79.5427,13394.0,2,4018.2,0.7315017870529203,0.7040898313153156,0.5,69.3
23317,Assured Toronto West,"Automotive Body, Paint & Interior R&M",43.6708,-79.4668,120.0,1,36.0,0.369174307607812,0.3063574124425515,0.31546487678572865,33.95
23321,Assured Scarborough West,"Automotive Body, Paint & Interior R&M",43.7637,-79.3004,154.0,1,46.199999999999996,0.3882369252385342,0.32701439579500413,0.31546487678572865,35.65
23322,TKB Custom Millwork,Wood Kitchen Cabinet & Counter Top Mfg.,43.6831,-79.5903,118.0,2,35.4,0.3678912975383375,0.3049703192615417,0.5,36.63
23324,409 Auto Collision,"Automotive Body, Paint & Interior R&M",43.7016,-79.5769,132.0,2,39.599999999999994,0.3764533159250156,0.3142350030168298,0.5,37.4
23335,Wasteco,Waste Collection,43.7251,-79.4654,260.0,1,78.0,0.42835022693579317,0.37071259171998533,0.31546487678572865,39.24
23338,Network Materials  Resources Inc,Waste Treatment & Disposal,43.7714,-79.2642,0.0,4,0.0,0.0,0.0,0.7324867603589634,11.1
23348,Avenue 1 Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.728,-79.418,44.0,1,13.2,0.29303239488803046,0.2251062922296748,0.31546487678572865,27.21
23350,York Auto Body,"Automotive Body, Paint & Interior R&M",43.6657,-79.4924,180.0,1,54.0,0.4001741785576724,0.33999006765677975,0.31546487678572865,36.72
23352,Fourway Auto Body,"Automotive Body, Paint & Interior R&M",43.7349,-79.5999,373.0,2,111.9,0.4560422335604602,0.40100581126371015,0.5,44.53
23353,Viele Brothers Auto Body,"Automotive Body, Paint & Interior R&M",43.683,-79.4893,0.0,0,0.0,0.0,0.0,0.0,0.0
23356,Super Carstar Collision,"Automotive Body, Paint & Interior R&M",43.7187,-79.5734,305.0,2,91.5,0.4405948397783367,0.3840973291211049,0.5,43.14
23362,Scarborough Toyota,"Automotive Body, Paint & Interior R&M",43.7262,-79.2947,555.0,2,166.5,0.4865652985453759,0.4344743487968466,0.5,47.27
23365,Scarborotown Dodge Chrysler,"Automotive Body, Paint & Interior R&M",43.7923,-79.2464,608.0,2,182.4,0.49357421826152453,0.44216834596597027,0.5,47.9
23366,Woodbridge Collision,"Automotive Body, Paint & Interior R&M",43.7466,-79.6205,1027.0,2,308.09999999999997,0.5338766482956825,0.4864554579997234,0.5,51.52
23369,Massive Auto Collision,"Automotive Body, Paint & Interior R&M",43.6669,-79.4457,827.0,1,248.1,0.5172217188166026,0.4681456748494383,0.31546487678572865,47.22
23381,Ofir Machine Shop Limited,Machine Shops,43.7796,-79.4888,0.0,4,0.0,0.0,0.0,0.7324867603589634,11.1
23383,Betterway Drycleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.659,-79.3493,0.0,0,0.0,0.0,0.0,0.0,0.0
23384,Arfil Auto Collision,"Automotive Body, Paint & Interior R&M",43.6696,-79.4604,0.0,0,0.0,0.0,0.0,0.0,0.0
23392,Dufinch Services Ltd,"Automotive Body, Paint & Interior R&M",43.7736,-79.4765,0.0,0,0.0,0.0,0.0,0.0,0.0
23411,Assured Yorkdale Collision,"Automotive Body, Paint & Interior R&M",43.7174,-79.4681,510.0,1,153.0,0.4800683857145788,0.42734501398322267,0.31546487678572865,43.89
23413,Lowes Mfg Ltd Ta Decal Craft,Commercial Screen Printing,43.8106,-79.2905,0.0,0,0.0,0.0,0.0,0.0,0.0
23423,Terrazzo Mosaic Tile Co Ltd,Terrazzo & Tile Work,43.6793,-79.4704,0.0,0,0.0,0.0,0.0,0.0,0.0
23425,Tip Top Auto Collision Car Sales Ltd,"Automotive Body, Paint & Interior R&M",43.6926,-79.2818,361.0,2,108.3,0.45353183211251175,0.39825641572974385,0.5,44.3
23432,Gelderland Machine And Manufacturing LTD,Commercial & Ind'l Mach. & Equip. R&M,43.8205,-79.249,0.0,0,0.0,0.0,0.0,0.0,0.0
23433,Castle Auto Collision  Mechanical Service,"Automotive Body, Paint & Interior R&M",43.7004,-79.453,348.0,2,104.39999999999999,0.4507165403329892,0.3951737877985961,0.5,44.05
23438,Rayans Motor Inc,"Automotive Body, Paint & Interior R&M",43.6873,-79.2896,0.0,0,0.0,0.0,0.0,0.0,0.0
23442,Downtown Acura,"Automotive Body, Paint & Interior R&M",43.6537,-79.3615,563.0,2,168.89999999999998,0.4876650147079582,0.4356813682266066,0.5,47.36
23453,Adheco Ltd,All Other Whl.,43.8268,-79.2479,0.0,0,0.0,0.0,0.0,0.0,0.0
23456,The Vinyl Company Inc,All Other Plastic Product Mfg.,43.7646,-79.561,1024.0,2,307.2,0.5336516734969428,0.486208065053369,0.5,51.5
23457,Omega Auto Centre,"Automotive Body, Paint & Interior R&M",43.6681,-79.4823,193.0,1,57.9,0.40551351648039513,0.34580241375426113,0.31546487678572865,37.2
